HIP_ID,RA_deg,DEC_deg,V_mag,Parallax,pmRA,pmDE
24608,79.1723294,45.99799111,0.07999999821186066,77.29000091552734,75.52,-427.13
24436,78.63446812,-8.20164055,0.18000000715255737,4.21999979019165,1.87,-0.56
7588,24.42852736,-57.23675749,0.44999998807907104,22.68000030517578,88.02,-40.08
21421,68.9801611,16.50930139,0.8700000047683716,50.09000015258789,62.78,-189.36
25336,81.28276276,6.34970223,1.6399999856948853,13.420000076293945,-8.75,-13.28
25428,81.57297249,28.60745001,1.649999976158142,24.889999389648438,23.28,-174.22
26311,84.05338934,-1.20191983,1.690000057220459,2.430000066757202,1.49,-1.06
26727,85.18969642,-1.94257224,1.7400000095367432,3.990000009536743,3.99,2.54
15863,51.08070979,49.86117959,1.7899999618530273,5.510000228881836,24.11,-26.01
11767,37.95451535,89.26410951,1.9700000286102295,7.559999942779541,44.22,-11.74
9884,31.79336293,23.46242313,2.009999990463257,49.47999954223633,190.73,-145.77
3419,10.8973794,-17.9866046,2.0399999618530273,34.040000915527344,232.79,32.71
677,2.09691071,29.09043199,2.069999933242798,33.599998474121094,135.68,-162.95
5447,17.43301493,35.6205577,2.069999933242798,16.360000610351562,175.59,-112.23
27366,86.93912023,-9.66960478,2.069999933242798,4.519999980926514,1.55,-1.2
14576,47.04221485,40.9556477,2.0899999141693115,35.13999938964844,2.39,-1.44
9640,30.97480447,42.32972473,2.0999999046325684,9.1899995803833,43.08,-50.85
4427,14.17721554,60.71674038,2.1500000953674316,5.320000171661377,25.65,-3.82
3179,10.12683548,56.53733109,2.240000009536743,14.270000457763672,50.36,-32.17
25930,83.00166968,-0.29909204,2.25,3.559999942779541,1.67,0.56
746,2.29452113,59.1497796,2.2799999713897705,59.88999938964844,523.39,-180.42
2081,6.57104571,-42.30598151,2.4000000953674316,42.13999938964844,232.76,-353.64
14135,45.56988401,4.08973396,2.5399999618530273,14.819999694824219,-11.81,-78.76
25985,83.18256633,-17.82228853,2.5799999237060547,2.5399999618530273,3.27,1.54
8903,28.66003816,20.80803505,2.640000104904175,54.7400016784668,96.32,-108.8
26634,84.91224946,-34.07410786,2.6500000953674316,12.15999984741211,-0.1,-24.05
6686,21.45396795,60.23528317,2.6600000858306885,32.810001373291016,297.24,-49.49
23015,74.24841152,33.16609031,2.690000057220459,6.369999885559082,3.63,-18.54
26241,83.8582603,-5.90990135,2.75,2.4600000381469727,2.27,-0.62
23875,76.96243797,-5.08644618,2.7799999713897705,36.709999084472656,-83.39,-75.44
25606,82.06134664,-20.75944097,2.809999942779541,20.489999771118164,-5.03,-85.92
2021,6.43780017,-77.25424559,2.819999933242798,133.77999877929688,2220.12,324.37
1067,3.30897012,15.1835959,2.8299999237060547,9.789999961853027,4.7,-8.24
18246,58.53300625,31.88363552,2.8399999141693115,3.319999933242798,4.41,-9.15
17702,56.87115217,24.10513715,2.8499999046325684,8.869999885559082,19.35,-43.11
9236,29.69247303,-61.5698591,2.859999895095825,45.7400016784668,262.54,26.88
13847,44.56531119,-40.30467242,2.880000114440918,20.219999313354492,-53.53,25.71
18532,59.4634614,40.01021467,2.9000000953674316,6.059999942779541,12.61,-24.06
14328,46.19912802,53.50644013,2.9100000858306885,12.720000267028809,0.5,-4.19
18543,59.50735988,-13.50851533,2.9700000286102295,14.75,60.51,-111.34
26451,84.4111907,21.14254914,2.9700000286102295,7.820000171661377,2.39,-18.04
10064,32.38594522,34.98729693,3.0,26.239999771118164,148.78,-39.13
17358,55.73126161,47.78755139,3.009999990463257,6.179999828338623,23.83,-41.93
23416,75.49222568,43.82330836,3.0299999713897705,1.600000023841858,0.18,-2.31
27628,87.73997037,-35.76830865,3.119999885559082,37.939998626708984,55.74,404.68
23767,76.62871992,41.23447447,3.180000066757202,14.869999885559082,30.6,-68.41
22449,72.46004413,6.96127568,3.190000057220459,124.5999984741211,463.44,11.62
23685,76.3652677,-22.37103258,3.190000057220459,14.390000343322754,19.27,-72.35
17678,56.80975497,-74.23896234,3.259999990463257,15.229999542236328,51.07,115.27
3092,9.83198236,30.86102393,3.2699999809265137,32.189998626708984,115.38,-83.05
24305,78.23292017,-16.20546821,3.2899999618530273,17.690000534057617,45.66,-16.13
21281,68.49907315,-55.04497465,3.299999952316284,18.559999465942383,58.06,12.73
5165,16.5210284,-46.71841361,3.319999933242798,16.459999084472656,-70.16,31.6
14354,46.29413912,38.84027386,3.319999933242798,10.029999732971191,128.69,-106.61
19780,63.60618205,-62.47385803,3.3299999237060547,19.979999542236328,41.64,49.72
8886,28.59885632,63.67010151,3.3499999046325684,7.380000114440918,31.98,-18.66
25281,81.11923643,-2.39714624,3.3499999046325684,3.619999885559082,-0.54,-3.21
26207,83.78448789,9.93415842,3.390000104904175,3.0899999141693115,-1.03,-1.86
20894,67.16558676,15.87088266,3.4000000953674316,21.889999389648438,108.66,-26.39
6867,22.09136277,-43.31823391,3.4100000858306885,13.9399995803833,-18.21,-207.71
18724,60.17006562,12.49034659,3.4100000858306885,8.8100004196167,-8.15,-11.98
8796,28.27044954,29.57882927,3.4200000762939453,50.869998931884766,12.02,-233.69
3821,12.27621323,57.81518734,3.4600000381469727,167.99000549316406,1087.11,-559.65
5364,17.1474649,-10.18226422,3.4600000381469727,27.729999542236328,215.81,-138.33
12706,40.8251625,3.23581853,3.4700000286102295,39.779998779296875,-146.43,-145.27
8102,26.01701214,-15.93748006,3.490000009536743,274.1700134277344,-1721.82,854.07
17378,55.81209088,-9.76339465,3.5199999809265137,110.58000183105469,-91.71,742.23
20889,67.15416474,19.18043155,3.5299999713897705,21.040000915527344,107.23,-36.77
20042,64.47359293,-33.79834786,3.549999952316284,18.270000457763672,62.31,-6.75
27288,86.73891997,-14.82195004,3.549999952316284,46.470001220703125,-14.84,-1.18
1562,4.8569773,-8.82392145,3.559999942779541,11.260000228881836,-14.37,-37.84
10602,34.12743894,-51.51216468,3.559999942779541,21.059999465942383,90.75,-21.9
7607,24.49815046,48.62821317,3.5899999141693115,18.760000228881836,60.9,-112.42
24674,79.40162477,-6.84440942,3.5899999141693115,5.880000114440918,-15.31,-9.57
27072,86.11579339,-22.44838217,3.5899999141693115,111.48999786376953,-292.42,-368.45
6537,21.00585424,-8.18325655,3.5999999046325684,28.479999542236328,-78.38,-206.88
13209,42.49596812,27.26050706,3.609999895095825,20.450000762939453,65.47,-116.59
15900,51.20330738,9.02886984,3.609999895095825,15.420000076293945,-74.25,-80.31
7097,22.87087261,15.34582301,3.619999885559082,11.09000015258789,25.73,-3.29
17847,57.29059399,24.05341547,3.619999885559082,8.569999694824219,17.77,-44.7
20205,64.94834891,15.62764232,3.6500000953674316,21.170000076293945,115.29,-23.86
22549,72.80151623,5.60510396,3.680000066757202,2.5899999141693115,-3.62,1.03
2920,9.24285251,53.89690937,3.690000057220459,5.460000038146973,17.77,-9.15
9007,28.98946829,-51.60889586,3.690000057220459,57.189998626708984,681.24,284.23
23453,75.61952888,41.07583744,3.690000057220459,4.139999866485596,8.88,-21.43
15474,49.87917471,-21.75786384,3.700000047683716,12.630000114440918,51.35,32.2
22797,73.56290198,2.44067205,3.7100000381469727,2.430000066757202,1.43,0.23
16537,53.23268409,-9.45826215,3.7200000286102295,310.75,-976.44,17.97
17499,56.2189055,24.11333922,3.7200000286102295,8.800000190734863,21.55,-44.92
16083,51.79230269,9.73267975,3.7300000190734863,14.680000305175781,53.61,-38.12
8645,27.86513997,-10.33503772,3.740000009536743,12.59000015258789,38.78,-38.04
26069,83.40632371,-62.48982532,3.759999990463257,3.140000104904175,1.06,12.56
27654,87.83039904,-20.87908866,3.759999990463257,29.049999237060547,228.96,-647.96
13268,42.67420868,55.89549611,3.7699999809265137,2.450000047683716,16.64,-13.76
17529,56.29846606,42.57854862,3.7699999809265137,5.860000133514404,-14.59,1.75
20455,65.73372189,17.5425142,3.7699999809265137,21.290000915527344,107.75,-28.84
26549,84.68653333,-2.60006888,3.7699999809265137,2.8399999141693115,4.61,-0.4
14668,47.37404785,44.8575437,3.7899999618530273,29.049999237060547,173.01,-142.05
14879,48.01886556,-28.98761809,3.799999952316284,70.86000061035156,371.49,612.26
21393,68.88766065,-30.56234148,3.809999942779541,15.619999885559082,-48.92,-12.75
9487,30.5117503,2.76375946,3.819999933242798,23.450000762939453,33.29,-0.42
17440,56.0499063,-64.80690264,3.8399999141693115,32.709999084472656,308.39,78.72
17448,56.07971679,32.28824817,3.8399999141693115,2.2100000381469727,8.11,-10.32
20885,67.14373289,15.96218073,3.8399999141693115,20.65999984741211,104.76,-15.01
19747,63.50047645,-42.29436792,3.8499999046325684,27.850000381469727,41.89,-203.65
27321,86.82119852,-51.06651408,3.8499999046325684,51.869998931884766,4.65,81.96
4436,14.18838148,38.49934462,3.859999895095825,23.93000030517578,152.78,36.82
21594,69.54510028,-14.30401978,3.859999895095825,29.84000015258789,-77.86,-178.06
25859,82.80314914,-35.47051883,3.859999895095825,11.770000457763672,28.36,-34.11
17573,56.45669431,24.36774851,3.869999885559082,9.0600004196167,21.09,-45.03
765,2.35267495,-45.74742618,3.880000114440918,23.280000686645508,122.15,-180.13
8832,28.38255961,19.29385177,3.880000114440918,15.960000038146973,79.43,-99.1
13701,44.10687368,-8.89814446,3.890000104904175,24.489999771118164,77.73,-219.99
18907,60.78908352,5.98930513,3.9100000858306885,25.239999771118164,5.52,-1.63
2072,6.55084089,-43.67982953,3.930000066757202,42.5099983215332,106.14,32.83
7083,22.81293588,-49.07270222,3.930000066757202,22.149999618530273,138.22,154.2
13531,43.56441901,52.7624789,3.930000066757202,13.149999618530273,-1.99,-4.53
21444,69.07975664,-3.35245903,3.930000066757202,5.559999942779541,1.73,-4.54
5348,17.09617396,-55.24576016,3.940000057220459,11.65999984741211,21.17,29.7
9598,30.85877233,72.42129433,3.950000047683716,20.1200008392334,-44.0,22.51
19343,62.1653782,47.71251275,3.9600000381469727,5.889999866485596,20.19,-33.26
20535,66.00923865,-34.01684639,3.9700000286102295,11.949999809265137,73.77,57.57
27673,87.87249592,39.14848031,3.9700000286102295,15.170000076293945,8.48,0.39
18614,59.74125467,35.7910326,3.9800000190734863,1.840000033378601,1.92,2.3
9347,30.00128317,-21.07783155,3.990000009536743,10.84000015258789,133.01,-24.53
8068,25.91515608,50.68873247,4.010000228881836,4.550000190734863,24.08,-13.59
22109,71.37562968,-3.25465749,4.010000228881836,6.130000114440918,17.27,-13.51
10670,34.32861359,33.84719358,4.03000020980835,27.729999542236328,44.91,-52.42
23522,75.8545419,60.44224552,4.03000020980835,3.2699999809265137,-6.11,-14.78
19587,62.96641752,-6.83758114,4.039999961853027,25.979999542236328,11.92,81.28
14632,47.26674871,49.61327752,4.050000190734863,94.93000030517578,1262.29,-91.53
22957,74.09281008,13.51446582,4.059999942779541,19.260000228881836,-77.77,-45.97
3693,11.83468919,24.26717799,4.079999923706055,17.979999542236328,-101.23,-81.89
11001,35.43726143,-68.65941811,4.079999923706055,24.100000381469727,-50.07,2.38
12387,39.87065299,0.32851065,4.079999923706055,5.039999961853027,14.44,-2.53
14146,45.59791746,-23.62447166,4.079999923706055,37.849998474121094,-145.96,-55.76
26366,84.22661625,9.29067267,4.090000152587891,28.100000381469727,96.84,-304.18
7513,24.19934491,41.40545884,4.099999904632568,74.25,-172.57,-381.01
12777,41.04994313,49.22844773,4.099999904632568,89.02999877929688,334.03,-89.96
12486,40.1668101,-39.8553755,4.110000133514404,22.420000076293945,135.17,-27.34
12394,39.897339,-68.26694624,4.119999885559082,21.270000457763672,87.4,0.56
19812,63.72442567,48.40933095,4.119999885559082,4.510000228881836,5.04,-17.35
25247,80.98678426,-7.80806458,4.130000114440918,18.709999084472656,-13.91,-44.8
16369,52.71824299,12.93667809,4.139999866485596,9.050000190734863,18.94,-1.55
17608,56.58155765,23.94835836,4.139999866485596,9.079999923706055,21.17,-42.67
2599,8.24996522,62.93178271,4.170000076293945,0.7900000214576721,3.99,-2.1
17874,57.3635215,-36.20025014,4.170000076293945,15.539999961853027,-49.42,-56.63
25813,82.69604907,5.94813905,4.199999809265137,11.300000190734863,6.57,-32.45
16228,52.26722286,59.94033011,4.210000038146973,0.7599999904632568,-0.82,-1.85
20635,66.34235536,22.2938737,4.210000038146973,21.270000457763672,105.49,-44.14
13254,42.64608204,38.31864364,4.21999979019165,25.540000915527344,195.68,-108.92
17651,56.71203143,-23.24972265,4.21999979019165,55.790000915527344,-159.86,-528.54
1599,5.01775052,-64.87479041,4.230000019073486,116.37999725341797,1707.56,1165.36
5372,17.18698865,86.25709041,4.239999771118164,10.430000305175781,80.34,-11.36
11407,36.74634294,-47.70384014,4.239999771118164,6.170000076293945,19.97,-5.44
12770,41.03062458,-13.85869636,4.239999771118164,7.400000095367432,-7.58,-8.4
5896,18.94233654,-68.87592733,4.25,48.939998626708984,411.11,127.43
19167,61.64601411,50.35126182,4.25,9.40999984741211,-13.03,-36.37
21402,68.913584,10.16078965,4.25,21.68000030517578,44.89,-52.42
21476,69.1726226,41.26480803,4.25,5.079999923706055,-5.42,-19.19
23972,77.28659571,-8.75408096,4.25,1.8600000143051147,0.0,-2.01
5434,17.37552272,47.24179245,4.260000228881836,4.429999828338623,3.81,-13.02
8198,26.34846064,9.15773579,4.260000228881836,12.630000114440918,70.82,38.99
15510,49.98187828,-43.06978344,4.260000228881836,165.02000427246094,3038.08,726.34
16611,53.44698381,-21.63288274,4.260000228881836,11.020000457763672,44.91,-27.47
19893,64.00660681,-51.486648,4.260000228881836,49.2599983215332,100.57,184.23
22783,73.51254722,66.34267806,4.260000228881836,0.4699999988079071,0.49,7.31
4906,15.73586845,7.89013546,4.269999980926514,17.139999389648438,-80.57,25.88
12828,41.23559307,10.1141459,4.269999980926514,38.709999084472656,285.17,-30.4
19860,63.88357189,8.89235703,4.269999980926514,7.5,20.39,-21.75
21589,69.53942698,12.51083801,4.269999980926514,21.790000915527344,101.73,-14.9
21881,70.56125702,22.95692604,4.269999980926514,8.140000343322754,-2.84,-20.33
20711,66.57693136,22.81358255,4.28000020980835,21.06999969482422,108.66,-45.83
16852,54.21826338,0.40166163,4.289999961853027,72.88999938964844,-232.69,-482.0
24845,79.89385195,-13.1767885,4.289999961853027,3.0299999713897705,-2.49,-4.74
4577,14.65150376,-29.35744905,4.300000190734863,4.849999904632568,22.44,6.3
11484,37.03976038,8.46005355,4.300000190734863,18.530000686645508,41.72,-14.46
17531,56.30206043,24.46727761,4.300000190734863,8.75,19.35,-41.63
17797,57.14949492,-37.62015476,4.300000190734863,20.229999542236328,75.83,-10.69
20648,66.37243249,17.92791025,4.300000190734863,22.049999237060547,108.26,-32.47
16826,54.12241189,48.19263365,4.320000171661377,4.659999847412109,21.41,-27.58
21763,70.11046417,-19.67149284,4.320000171661377,9.029999732971191,28.21,-97.09
25945,83.05312933,18.59423429,4.320000171661377,1.7000000476837158,-0.34,-4.51
2912,9.22020689,33.71934362,4.340000152587891,4.96999979019165,15.23,-3.56
3031,9.63894077,29.31175144,4.340000152587891,19.34000015258789,-229.41,-254.08
5542,17.77567508,55.14990064,4.340000152587891,23.729999542236328,226.62,-19.34
27100,86.19324494,-65.73552592,4.340000152587891,22.479999542236328,-28.38,6.12
14838,47.90735613,19.72667738,4.349999904632568,19.440000534057617,154.61,-8.39
22509,72.65300729,8.90017585,4.349999904632568,16.84000015258789,-0.87,-31.57
2484,7.88611087,-62.95821764,4.360000133514404,23.350000381469727,82.48,-54.37
3405,10.83849351,-57.46305996,4.360000133514404,13.569999694824219,-5.16,15.5
10324,33.24998125,8.8467173,4.360000133514404,9.010000228881836,-26.23,-14.4
16335,52.64368152,47.99521606,4.360000133514404,9.229999542236328,1.56,18.13
19038,61.17381506,22.08192566,4.360000133514404,18.040000915527344,91.73,-58.52
22701,73.22362423,-5.45269507,4.360000133514404,14.390000343322754,-18.01,25.03
24327,78.30782374,-12.94129154,4.360000133514404,5.829999923706055,-12.22,-1.32
154,0.490079,-6.01407212,4.369999885559082,7.860000133514404,46.62,-41.32
8837,28.41142371,-46.30266861,4.389999866485596,10.149999618530273,-92.38,-91.46
17884,57.38034127,65.52597247,4.389999866485596,3.380000114440918,-2.5,-13.98
26176,83.70515458,9.48957923,4.389999866485596,3.309999942779541,-1.24,-2.49
27913,88.59576026,20.27617455,4.389999866485596,115.43000030517578,-163.17,-98.92
4463,14.30166657,23.41764802,4.400000095367432,13.4399995803833,-43.72,-46.06
17593,56.53556491,-12.10158939,4.429999828338623,6.559999942779541,55.59,60.03
19849,63.81800057,-7.65287058,4.429999828338623,198.24000549316406,-2239.33,-3419.86
23040,74.3216524,53.75210119,4.429999828338623,8.680000305175781,-24.17,7.53
1170,3.66006652,-18.93286561,4.440000057220459,6.619999885559082,-27.15,-73.78
3786,12.17060122,7.58507917,4.440000057220459,10.6899995803833,83.14,-50.48
19921,64.12095285,-59.30215628,4.440000057220459,54.84000015258789,-47.99,-167.81
21770,70.14046881,-41.86375251,4.440000057220459,49.66999816894531,-141.18,-74.95
7884,25.35789264,5.48761322,4.449999809265137,8.859999656677246,-22.73,3.61
13147,42.27258148,-32.40589767,4.449999809265137,19.309999465942383,86.96,158.96
24244,78.07459272,-11.86921875,4.449999809265137,13.529999732971191,24.95,-31.22
11569,37.26644081,67.40247393,4.460000038146973,23.040000915527344,-27.92,37.06
18255,58.57292521,-2.95472986,4.460000038146973,9.460000038146973,26.42,1.49
24331,78.32283913,2.86126547,4.460000038146973,9.489999771118164,3.05,4.94
12843,41.27577129,-18.57256259,4.46999979019165,71.55999755859375,330.93,36.28
15549,50.08483666,29.04845844,4.46999979019165,5.090000152587891,-8.21,-16.42
23123,74.63709138,1.71401579,4.46999979019165,3.4200000762939453,-1.59,-7.93
3504,11.1813238,48.2843641,4.480000019073486,3.5999999046325684,17.79,-7.62
18744,60.22419697,-62.15928428,4.480000019073486,6.650000095367432,1.8,34.95
20713,66.58642154,15.61826526,4.480000019073486,20.860000610351562,114.66,-33.3
9480,30.48938612,70.90702007,4.489999771118164,27.90999984741211,-54.46,-10.69
21248,68.37730272,-29.7664919,4.489999771118164,26.219999313354492,-114.35,-271.56
26594,84.79644308,4.12146684,4.5,2.009999990463257,0.76,0.07
27530,87.45692625,-56.16666304,4.5,18.780000686645508,81.61,-71.77
1473,4.5819037,36.78522405,4.510000228881836,23.110000610351562,-66.51,-42.48
5586,17.9151534,30.08963821,4.510000228881836,20.110000610351562,74.29,-37.61
27483,87.29349215,39.18107112,4.510000228881836,15.34000015258789,-28.42,-25.55
13061,41.97725287,29.24711818,4.519999980926514,18.059999465942383,148.42,-125.76
2487,7.88945045,-62.96556114,4.53000020980835,18.950000762939453,87.95,-45.79
3881,12.45353036,41.07891087,4.53000020980835,4.800000190734863,22.68,-18.05
24727,79.5440374,33.37161284,4.539999961853027,13.920000076293945,29.86,-160.98
301,0.93495762,-17.33598771,4.550000190734863,14.3100004196167,28.57,-7.28
16281,52.47809925,58.87874967,4.550000190734863,1.3200000524520874,-1.94,-1.14
23595,76.10167557,-35.48297839,4.550000190734863,17.6299991607666,126.17,-44.36
13328,42.87848975,35.05974098,4.559999942779541,7.96999979019165,9.29,-63.02
18597,59.68645594,-61.40018557,4.559999942779541,6.150000095367432,9.79,-14.39
27830,88.33185862,27.61226208,4.559999942779541,7.449999809265137,3.82,-9.58
16870,54.27366762,-40.27454534,4.570000171661377,14.880000114440918,2.77,-14.23
26237,83.8465174,-4.83835783,4.579999923706055,4.150000095367432,4.29,-7.15
3245,10.33146537,-46.08500681,4.590000152587891,13.1899995803833,-28.92,1.04
17351,55.70856433,-37.31351844,4.590000152587891,18.34000015258789,-90.81,-71.42
17959,57.5896213,71.33226569,4.590000152587891,9.729999542236328,18.27,-42.0
25473,81.70928488,3.09567448,4.590000152587891,2.299999952316284,0.34,-1.11
20070,64.56090838,50.29550228,4.599999904632568,10.25,46.59,-56.43
443,1.33392048,-5.7076182,4.610000133514404,25.3799991607666,-8.29,88.19
1366,4.27290947,38.68163564,4.610000133514404,12.880000114440918,-50.01,-17.9
8833,28.38896,3.18753653,4.610000133514404,17.110000610351562,23.69,23.9
14817,47.82242336,39.61158237,4.610000133514404,10.6899995803833,-26.21,4.78
4422,14.1662713,59.18105564,4.619999885559082,15.84000015258789,-92.56,-45.33
18673,59.98118081,-24.01621526,4.619999885559082,9.850000381469727,11.41,17.08
23497,75.7739472,21.58996241,4.619999885559082,20.010000228881836,68.94,-40.85
25923,82.98274987,-7.30153704,4.619999885559082,2.109999895095825,-0.54,-4.44
13914,44.8030237,21.34042885,4.630000114440918,11.149999618530273,-13.04,-6.55
18216,58.42792843,-24.61222998,4.639999866485596,8.460000038146973,30.93,-7.18
22845,73.72386617,10.1508331,4.639999866485596,27.040000915527344,40.08,-128.37
12719,40.86296995,27.70714655,4.650000095367432,8.819999694824219,3.51,-9.97
21273,68.46215732,14.84442444,4.650000095367432,21.389999389648438,103.69,-25.94
23607,76.14228959,15.40410527,4.650000095367432,8.149999618530273,18.4,-30.99
27890,88.52522878,-63.08962721,4.650000095367432,36.66999816894531,120.11,573.43
5571,17.8634175,21.03465004,4.659999847412109,7.420000076293945,41.66,-10.55
8497,27.39626131,-10.68641035,4.659999847412109,42.349998474121094,-148.9,-94.47
5742,18.4372798,24.58371315,4.670000076293945,8.640000343322754,18.58,-21.26
16244,52.34187591,49.50894827,4.670000076293945,5.840000152587891,22.16,-29.18
19811,63.72215672,40.48367149,4.670000076293945,5.199999809265137,9.72,-21.58
21683,69.81875764,15.91797673,4.670000076293945,20.510000228881836,82.4,-19.53
7294,23.48282037,59.23204031,4.679999828338623,15.960000038146973,-43.06,-23.18
8928,28.73388091,-67.6473033,4.679999828338623,15.039999961853027,76.0,73.17
9677,31.12266035,-29.2968189,4.679999828338623,9.029999732971191,12.56,8.54
13879,44.69029205,39.66272854,4.679999828338623,10.020000457763672,25.88,-40.67
20732,66.65155089,14.71378193,4.690000057220459,7.170000076293945,-7.57,-31.15
24813,79.78531028,40.0990515,4.690000057220459,79.08000183105469,519.39,-664.79
24927,80.11216036,-21.23976341,4.699999809265137,7.110000133514404,10.78,-9.91
13954,44.92875737,8.90736485,4.710000038146973,7.690000057220459,9.22,-14.92
16245,52.3444899,-62.93752748,4.710000038146973,46.650001525878906,383.05,373.11
22667,73.13317557,14.25064185,4.710000038146973,6.019999980926514,-2.62,-56.13
23693,76.37773246,-57.47270388,4.710000038146973,85.83000183105469,-31.87,117.42
25737,82.43325693,-1.09223896,4.710000038146973,7.150000095367432,0.19,-26.08
25984,83.18197064,32.19202168,4.710000038146973,0.800000011920929,-1.81,-4.0
6692,21.48342387,68.13001258,4.71999979019165,16.889999389648438,75.07,26.82
25044,80.44061639,-0.38246516,4.71999979019165,2.5299999713897705,0.45,1.67
27639,87.76015574,37.30557296,4.71999979019165,6.860000133514404,36.96,-44.76
11313,36.40592791,50.278631,4.730000019073486,9.460000038146973,23.79,-14.35
2505,7.94316214,54.52228873,4.739999771118164,9.199999809265137,40.78,-14.81
6193,19.86664622,27.26405858,4.739999771118164,10.489999771118164,26.21,-11.62
11783,38.02178461,-15.2446768,4.739999771118164,38.72999954223633,-80.92,-146.84
12413,39.94996945,-42.89166991,4.739999771118164,25.149999618530273,92.11,-15.07
15520,49.99696958,65.65229236,4.739999771118164,4.070000171661377,11.27,-14.32
16341,52.65440695,-5.07514548,4.739999771118164,8.569999694824219,13.31,7.34
2472,7.85408632,-48.80351439,4.760000228881836,18.969999313354492,140.74,19.47
13244,42.61858328,-75.06694714,4.760000228881836,9.920000076293945,-33.95,-27.18
13288,42.7596731,-21.00401932,4.760000228881836,17.850000381469727,-39.0,-16.63
27750,88.11016089,1.85513381,4.760000228881836,2.930000066757202,-7.09,-9.91
3455,11.04750551,-10.60955044,4.769999980926514,15.539999961853027,-6.96,-113.88
14382,46.38504744,56.70571907,4.769999980926514,15.949999809265137,-13.49,70.34
26563,84.72117914,-7.21282887,4.769999980926514,21.239999771118164,-15.0,-49.55
122,0.39876554,-77.06572447,4.78000020980835,14.770000457763672,-56.52,-176.95
4147,13.2520596,-1.14426019,4.78000020980835,6.28000020980835,6.49,-16.29
